area,requirement,status,evidence,blocker,next_action
base_mac_timing,Base FLOOD MAC clean RTL cycle intervals are reproduced exactly.,pass,"results\flood_cycle_sim_v1\rtl_validation\rtl_validation_summary.csv: 6/6 pass, max_abs_cycle_error=0",,Keep these rows as the current highest-confidence timing anchor.
rtl_source_binding,Simulator evidence is bound to a concrete RTL/Chisel source signature.,pass,"results\flood_cycle_sim_v1\rtl_source_manifest\rtl_source_summary.csv: files=58, missing_groups=0",,Regenerate simulator outputs whenever the hardware source signature changes.
rtl_source_binding,Linux/server runner automatically verifies the RTL/source bundle before source-profile gates.,pass,results\flood_cycle_sim_v1\source_bundle_auto_verify\rtl_source_bundle_verify_summary.csv: missing; results\flood_cycle_sim_v1\server_linux_repro_30659\source_bundle_auto_verify_summary.csv: pass,,Require this gate before trusting server-generated postprocessor/source-profile results.
rtl_source_binding,Source bundle verifier rejects tampered RTL/source files in an adversarial server test.,pass,"results\flood_cycle_sim_v1\server_linux_repro_30659\source_bundle_tamper_verify\rtl_source_bundle_verify_summary.csv: status=fail, failed_files=1",,Keep this negative test whenever source bundle verification logic changes.
base_mac_timing,Blocked/X/zero-cycle RTL samples are explicitly separated from paper rows.,pass,results\flood_cycle_sim_v1\rtl_validation\rtl_blocked_cases.csv: direct_blocked_cases=5,,Keep blocked samples out of main performance tables.
paper_gate,Workload outputs carry confidence_grade and paper_use_policy gates.,pass,results\flood_cycle_sim_v1\person2_gemm\paper_tables\fig3_evidence_gate.csv; results\flood_cycle_sim_v1\synthetic_unet_trace\paper_tables\fig3_evidence_gate.csv; results\flood_cycle_sim_v1\softmax_smoke\paper_tables\fig3_evidence_gate.csv,,Do not give students ungated CSVs as paper-ready data.
cycle_timeline,Generated cycle and system interval timelines are internally consistent.,pass,"results\flood_cycle_sim_v1\timeline_consistency\timeline_summary.csv: checked=207, failed=0",,Fix interval accounting before trusting generated cycle totals.
validation_coverage,Coverage matrix identifies projection/blocked workload rows for next RTL validation.,pass,"results\flood_cycle_sim_v1\validation_coverage\coverage_readiness_summary.csv: workload_rows=106, priority_rows=106, p0_rows=58",,Use next_rtl_validation_priority.csv to choose the next full-chip RTL/value runs.
validation_coverage,Coverage priorities are converted into executable RTL validation task manifests.,pass,"results\flood_cycle_sim_v1\rtl_task_manifest\rtl_task_summary.csv: tasks=20, p0_tasks=20",,"Assign rtl_validation_tasks.csv, then feed completed logs/outputs into system/value gates."
validation_coverage,RTL task manifest checker blocks draft placeholder paths before gate ingestion.,pass,"results\flood_cycle_sim_v1\rtl_task_manifest_check\rtl_task_manifest_check_summary.csv: tasks=20, ready=0, placeholder_rows=20",,"After real logs/outputs are collected, rerun this check and require ready_for_gate_ingestion>0."
validation_coverage,Completed RTL task outputs can be ingested into system/value/final/export gates.,pass,"results\flood_cycle_sim_v1\completed_ingest_smoke\completed_ingest_summary.csv: ingest_status=pass, ready_tasks=1",,Use this path after students replace task placeholders with real RTL logs and output dumps.
value_correctness,Real workload simulator outputs are checked against RTL/golden values.,missing,"person2_gemm=missing_evidence, synthetic_unet_trace=missing_evidence",Current real workloads do not have pass-grade output-value evidence.,Add golden outputs and RTL/testbench dumps for each paper workload.
value_correctness,Value checker itself catches pass and fail cases.,pass,"pass_case=pass, fail_case=fail",,Keep this smoke test in every regression run.
value_correctness,Batch value-check gate accepts passing outputs and rejects failing outputs.,pass,results\flood_cycle_sim_v1\value_check_batch_smoke\value_readiness_summary.csv,,Use this manifest path for real workload golden/RTL output comparisons.
system_timing,Full-chip CPU/DMA/control timing is calibrated by measured RTL/testbench rows.,partial,"measured_rows=2, mismatch_rows=1","System timing is still smoke/projection, not main-table evidence.",Collect real full-chip phase-cycle logs until mismatch_rows=0 for the claimed scope.
system_timing,Full-chip RTL log markers can be batch-parsed and gated as system timing evidence.,pass,results\flood_cycle_sim_v1\system_calibration_batch_smoke\calibration_readiness_summary.csv,,Use this path for real workload RTL/testbench logs before claiming system-level speedup.
system_timing,Real-workload-derived RTL subset runs produce clean calibration evidence.,pass,"results\flood_cycle_sim_v1\real_workload_rtl_subset_ingest\real_workload_rtl_subset_summary.csv: complete=2, partial=2, timeout_no_output=6, x_or_error=0",,Use this as bounded calibration evidence; still require full-chip/full-layer logs for paper rows.
system_timing,Next real-workload RTL runs are prioritized so completable tiles are separated from bring-up paths.,pass,"results\flood_cycle_sim_v1\real_workload_rtl_expansion_plan\rtl_expansion_plan_summary.csv: p0=4, p1=2, p2=6",,"Run P0 first, then use P2 only for testbench/operator bring-up."
system_timing,P0 real-workload RTL expansion tiles complete cleanly on the server.,pass,"results\flood_cycle_sim_v1\rtl_expansion_results_ingest\rtl_expansion_results_summary.csv: complete=4, calibration_ready=4, x_or_error=0",,"Use these tile-level results for calibration, not direct paper data."
system_timing,Clean RTL tile results are converted into blocked full-layer MAC projections.,pass,"results\flood_cycle_sim_v1\rtl_tile_projection\rtl_tile_projection_summary.csv: projected=4, direct_paper_ready=0",,Keep these projections out of main paper figures until value and full-chip gates pass.
value_correctness,Server RTL repeat runs produce identical output values for P0 tile cases.,pass,"results\flood_cycle_sim_v1\rtl_value_repeat_gate\rtl_value_repeat_gate_summary.csv: passed=4, compared_values=4608, direct_paper_ready=0",,Use this as repeatability evidence only; independent software golden remains required.
value_correctness,Server RTL repeat executions finish cleanly for P0 tile cases.,pass,results\flood_cycle_sim_v1\rtl_repeat_consistency_gate\rtl_repeat_consistency_summary.csv: execution_clean=4,,Keep clean execution status as a prerequisite for value/timing repeat claims.
system_timing,Server RTL repeat timing cycle lists are identical for P0 tile cases.,pass,results\flood_cycle_sim_v1\rtl_repeat_consistency_gate\rtl_repeat_consistency_summary.csv: timing_repeat_pass=4,,Use as repeatability evidence; full-chip system timing is still separate.
value_correctness,Server RTL repeat output file hashes are identical for P0 tile cases.,pass,"results\flood_cycle_sim_v1\rtl_repeat_consistency_gate\rtl_repeat_consistency_summary.csv: output_hash_pass=4, direct_paper_ready=0",,Use as output repeatability evidence; independent software golden remains required.
system_timing,Server P1 larger real-workload tile runs provide clean progress while isolating X cases.,pass,"results\flood_cycle_sim_v1\rtl_p1_progress_gate\rtl_p1_progress_summary.csv: status=partial_pass_with_isolated_x_cases, clean=1, x_isolated=1, markers=9",,Use clean P1 markers for calibration review only; X cases remain excluded.
system_timing,Full-layer projection prefers clean P1 large-tile evidence and falls back to P0 safe tiles.,pass,"results\flood_cycle_sim_v1\rtl_calibrated_projection_v2\rtl_calibrated_projection_v2_summary.csv: projected=4, p1_selected=1, p0_fallback=3",,Use this projection for calibration review only until full-chip and independent golden gates pass.
mechanism_integration,Six supplied optimization folders are inventoried and gated before use.,pass,"results\flood_cycle_sim_v1\mechanism_inventory\mechanism_summary.csv: found=INT8-INT4,channel_group_sparsity,mactree,outlier,softmax,zero-skip",,Keep inventory as the first step before enabling any mechanism model.
mechanism_integration,Optimization mechanisms are not silently mixed into main timing without evidence.,pass,integration_status=inventory_only_not_integrated,,"Only enable a mechanism after it has timing, value, and quality gates."
mechanism_integration,"Mechanism-specific paper gates exist for MACTree, sparsity, quantization, and outlier paths.",pass,results\flood_cycle_sim_v1\mactree_profile\mactree_paper_gate.csv; results\flood_cycle_sim_v1\sparsity_profiles\sparsity_paper_gate.csv; results\flood_cycle_sim_v1\quant_outlier_profiles\quant_outlier_paper_gate.csv,,Use these gates to reject unvalidated mechanism speedup claims.
softmax,Softmax has a standalone cycle projection but is not treated as integrated full-chip evidence.,partial,first confidence_grade=C_softmax_standalone_chisel_projection,Softmax lacks integrated RTL-clean timing/value validation.,Use as appendix/projection until integrated softmax RTL evidence exists.
delivery,A student can run a manifest and obtain merged gated CSVs.,pass,results\flood_cycle_sim_v1\batch_smoke\batch_run_status.csv; results\flood_cycle_sim_v1\batch_smoke\batch_readiness_summary.csv,,"Use the manifest template, then review main_figure_ready_policy before plotting."
delivery,Batch outputs are directly ready for main paper figures.,partial,ready_for_main_figure_rows=0,Current smoke workloads remain projection/missing-value evidence.,Add real workload value checks and full-chip calibration before declaring main-figure readiness.
delivery,"Final paper-data gate merges workload, value, and system evidence before plotting.",pass,"results\flood_cycle_sim_v1\final_paper_gate_smoke\final_paper_data_summary.csv: ready=0, not_ready=2",,Use final_paper_data_policy as the single source of truth for main figures.
delivery,Final paper-data gate has a traceable evidence manifest with file hashes.,pass,results\flood_cycle_sim_v1\final_paper_gate_smoke\evidence_manifest.csv,,Keep this manifest with any plotted paper data for reproducibility review.
delivery,HPCA Fig.1-Fig.8 data requirements are tracked by a figure-level contract.,pass,"results\flood_cycle_sim_v1\hpca_figure_contract\hpca_figure_contract_summary.csv: figures=8, paper_ready_figures=1, final_ready_rows=0",,Use hpca_figure_contract.csv to decide which figure data can be plotted directly.
delivery,Main-figure export package contains only final-gate-approved rows.,pass,"results\flood_cycle_sim_v1\main_figure_export_smoke\export_summary.csv: exported=0, rejected=2",,"Plotting scripts should consume this export package, not intermediate simulator CSVs."
delivery,Main-figure export packages pass adversarial leakage and hash audits.,pass,results\flood_cycle_sim_v1\main_figure_export_audit_smoke\main_figure_export_audit_summary.csv: pass; results\flood_cycle_sim_v1\completed_ingest_smoke\main_figure_export_audit\main_figure_export_audit_summary.csv: pass,,Do not plot rows from any export directory unless its audit_status is pass.
delivery,The current tool can be claimed as a full cycle-accurate chip simulator.,blocked_by_evidence,Current validated scope is direct Base FLOOD MAC datapath plus projection hooks.,DMA/control/SRAM/software scheduling/full-chip phase timing are not fully calibrated.,Claim cycle-interval simulator now; upgrade to full cycle-accurate only after full-chip calibration passes.
