id,workload,stage,operator,shape_args,reason,log_file,num_simulations,total_cycles,max_cycles,latency_us,wall_clock_s,avg_dram_aggregate_gbps,avg_systolic_util_pct,avg_vector_util_pct,dma_active_cycles,dram_reads,dram_writes,status,dataset,rtl_compute_cycles,rtl_weight_load_cycles,rtl_activation_load_cycles,rtl_output_store_cycles,rtl_config_cycles,rtl_shift_add_cycles,rtl_noc_reduce_cycles,rtl_tile_output_transfer_cycles,rtl_output_arbiter_cycles,rtl_joint_sram_cycles,rtl_total_cycles,rtl_latency_us,rtl_useful_macs,rtl_padded_macs,rtl_compute_utilization,rtl_m_blocks,rtl_k_blocks,rtl_n_blocks,rtl_workmode_class,rtl_output_transfer_multiplier,rtl_model_note,rtl_speedup_vs_pytorchsim_baseline,pytorchsim_cycles,pytorchsim_latency_us,backend_scenario,shape_desc,max_expected_runtime_s
unet_conv_64_320_320,SD_UNet,early_down,conv,1 64 64 320 320 3 1 1,UNet early feature conv proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/unet_conv_64_320_320.log,1,187707,187707,199.68829787234043,54.757187,248.62105263157895,90.38184210526317,0.93,189336,2682072,344064,ok,workload_v1,921600,28800,368640,20480,42,5120,2304,5120,81920,5120,1041786,1108.2829787234043,3774873600,3774873600,1.0,256,90,10,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.18017807879929276,187707.0,199.68829787234043,current_rtl,,
unet_conv_32_640_640,SD_UNet,mid_down,conv,1 32 32 640 640 3 1 1,UNet middle feature conv proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/unet_conv_32_640_640.log,1,136456,136456,145.1659574468085,60.090444,392.6328571428571,86.04750000000001,0.52,215040,3317760,122880,ok,workload_v1,921600,115200,184320,10240,52,2560,960,2560,40960,2560,981652,1044.3106382978724,3774873600,3774873600,1.0,64,180,20,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.13900649109867855,136456.0,145.1659574468085,current_rtl,,
unet_conv_16_1280_1280,SD_UNet,late_down,conv,1 16 16 1280 1280 3 1 1,UNet late high-channel conv proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/unet_conv_16_1280_1280.log,1,294253,294253,313.0351063829787,108.73231,422.60100000000006,38.95533333333333,0.13,510800,8110080,62720,ok,workload_v1,921600,460800,92160,5120,72,1280,240,1280,20480,1280,951672,1012.4170212765957,3774873600,3774873600,1.0,16,360,40,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.30919581536495766,294253.0,313.0351063829787,current_rtl,,
attn_qkv_4096_320_320,SD_UNet_Attention,early_attn,gemm,4096 320 320,Attention QKV projection proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/attn_qkv_4096_320_320.log,1,34810,34810,37.03191489361702,18.970953,367.9275,59.317499999999995,4.76,50352,475136,323580,ok,workload_v1,102400,3200,40960,20480,42,0,9,2560,40960,0,166531,177.16063829787234,419430400,419430400,1.0,256,10,10,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.20903015054254162,34810.0,37.03191489361702,current_rtl,,
attn_score_1024_64_1024,SD_UNet_Attention,mid_attn,gemm,1024 64 1024,Attention score GEMM proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/attn_score_1024_64_1024.log,1,13070,13070,13.904255319148936,9.315375,350.43,36.15,8.48,17468,49152,220406,ok,workload_v1,16384,2048,2048,16384,64,0,15,2048,32768,0,67919,72.25425531914894,67108864,67108864,1.0,64,2,32,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.19243510652394763,13070.0,13.904255319148936,current_rtl,,
attn_softmax_1024_1024,SD_UNet_Attention,mid_attn,softmax,1024 1024,Attention softmax proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/attn_softmax_1024_1024.log,1,43587,43587,46.36914893617021,45.213539,368.726,0.0,57.71,63600,787712,229888,ok,workload_v1,,,,,,,,,,,,,,,,,,,,,operator not supported by current FLOOD RTL-aware model,,43587.0,46.36914893617021,current_rtl,,
vae_dec_conv_64_256_128,VAE_Decoder,decoder,conv,1 64 64 256 128 3 1 1,VAE decoder conv proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/vae_dec_conv_64_256_128.log,1,47318,47318,50.338297872340426,23.901136,423.64399999999995,78.072,1.26,80903,1123027,98112,ok,workload_v1,294912,9216,294912,8192,36,2048,768,2048,32768,2048,342852,364.73617021276596,1207959552,1207959552,1.0,256,72,4,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.13801290352688625,47318.0,50.338297872340426,current_rtl,,
dit_qkv_256_768_768,DiT_B4,transformer,gemm,256 768 768,DiT projection proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_qkv_256_768_768.log,1,10941,10941,11.63936170212766,10.724064,332.855,44.1,2.18,14543,197120,34784,ok,workload_v1,36864,18432,6144,3072,56,0,15,384,6144,0,46727,49.70957446808511,150994944,150994944,1.0,16,24,24,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.23414728101525883,10941.0,11.63936170212766,current_rtl,,
dit_mlp_256_768_3072,DiT_B4,transformer_mlp,gemm,256 768 3072,DiT MLP expansion proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_mlp_256_768_3072.log,1,36396,36396,38.719148936170214,21.370079,329.03000000000003,58.739999999999995,2.28,46321,638976,101568,ok,workload_v1,147456,73728,6144,12288,128,0,15,1536,24576,0,186767,198.68829787234043,603979776,603979776,1.0,16,24,96,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.19487382674669507,36396.0,38.719148936170214,current_rtl,,
dit_softmax_256_256,DiT_B4,transformer_attn,softmax,256 256,DiT attention softmax proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_softmax_256_256.log,1,4602,4602,4.895744680851064,13.424358,215.23,0.0,40.74,2058,24672,8256,ok,workload_v1,,,,,,,,,,,,,,,,,,,,,operator not supported by current FLOOD RTL-aware model,,4602.0,4.895744680851064,current_rtl,,
trace_gemm_001,Synthetic_UNet2DCondition_trace,time_embedding.linear_1,gemm,1 64 256,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_001.log,1,623,623,0.6627659574468086,4.666201,120.9,0.16,2.57,157,2240,264,ok,synthetic_unet_trace,64,512,2,4,40,0,7,8,8,0,579,0.6159574468085106,16384,262144,0.0625,1,2,8,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",1.075993091537133,623.0,0.6627659574468086,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_002,Synthetic_UNet2DCondition_trace,time_embedding.linear_2,gemm,1 256 256,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_002.log,1,1101,1101,1.171276595744681,5.217135,252.44,0.18,1.45,579,8976,264,ok,synthetic_unet_trace,256,2048,8,4,40,0,7,8,8,0,2115,2.25,65536,1048576,0.0625,1,8,8,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.5205673758865248,1101.0,1.171276595744681,current_rtl,Linear is mapped to GEMM M K N.,300
trace_conv_003,Synthetic_UNet2DCondition_trace,conv_in,conv,1 32 32 4 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_003.log,1,6118,6118,6.508510638297873,4.141812,71.01,75.32,2.75,1002,6250,8192,ok,synthetic_unet_trace,1024,72,1152,1024,34,256,64,256,4096,256,7138,7.593617021276596,2359296,4194304,0.5625,64,2,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.8571028299243486,6118.0,6.508510638297873,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_004,Synthetic_UNet2DCondition_trace,down_blocks.0.resnets.0.conv1,conv,1 32 32 64 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_004.log,1,6796,6796,7.229787234042553,5.341181,172.46,67.8,2.18,2483,30771,8192,ok,synthetic_unet_trace,9216,1152,18432,1024,34,256,64,256,4096,256,24418,25.97659574468085,37748736,37748736,1.0,64,18,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.2783192726677042,6796.0,7.229787234042553,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_gemm_005,Synthetic_UNet2DCondition_trace,down_blocks.0.resnets.0.time_emb_proj,gemm,1 256 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_005.log,1,656,656,0.6978723404255319,4.472764,108.95,0.15,1.07,149,2312,64,ok,synthetic_unet_trace,64,512,8,1,34,0,1,2,2,0,552,0.5872340425531914,16384,262144,0.0625,1,8,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",1.1884057971014492,656.0,0.6978723404255319,current_rtl,Linear is mapped to GEMM M K N.,300
trace_conv_006,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.proj_in,conv,1 32 32 64 64 1 1 0,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_006.log,1,2117,2117,2.252127659574468,4.136857,247.35,24.185000000000002,7.27,1088,9216,8192,ok,synthetic_unet_trace,1024,128,2048,1024,34,0,64,128,2048,0,5346,5.687234042553191,4194304,4194304,1.0,64,2,2,pointwise_conv,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.3959970071081182,2117.0,2.252127659574468,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_gemm_007,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q,gemm,1024 64 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_007.log,1,1804,1804,1.9191489361702128,4.110266,290.26,28.38,8.09,1088,9216,8192,ok,synthetic_unet_trace,1024,128,2048,1024,34,0,1,128,2048,0,5283,5.620212765957447,4194304,4194304,1.0,64,2,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.34147264811660044,1804.0,1.9191489361702128,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_008,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k,gemm,77 768 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_008.log,1,1694,1694,1.8021276595744682,7.187293,258.25,13.635,1.59,909,13904,640,ok,synthetic_unet_trace,960,1536,1848,77,34,0,1,10,160,0,2130,2.265957446808511,3784704,3932160,0.9625,5,24,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.7953051643192488,1694.0,1.8021276595744682,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_009,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj,gemm,1024 64 512,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_009.log,1,6802,6802,7.236170212765957,6.745598,362.27,30.11,8.41,5120,16384,65536,ok,synthetic_unet_trace,8192,1024,2048,8192,48,0,15,1024,16384,0,33983,36.15212765957447,33554432,33554432,1.0,64,2,16,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.20015890298090222,6802.0,7.236170212765957,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_010,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2,gemm,1024 256 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_010.log,1,3611,3611,3.8414893617021275,4.558707,375.32,28.36,4.04,2816,36864,8192,ok,synthetic_unet_trace,4096,512,8192,1024,34,0,1,128,2048,0,11427,12.156382978723403,16777216,16777216,1.0,64,8,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.3160059508182375,3611.0,3.8414893617021275,current_rtl,Linear is mapped to GEMM M K N.,300
trace_conv_011,Synthetic_UNet2DCondition_trace,down_blocks.0.downsamplers.0.conv,conv,1 32 32 64 64 3 2 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_011.log,1,2745,2745,2.9202127659574466,4.80463,223.37,41.97,1.46,1274,18336,2048,ok,synthetic_unet_trace,2304,1152,4608,256,34,64,16,64,1024,64,6130,6.5212765957446805,9437184,9437184,1.0,16,18,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.44779771615008157,2745.0,2.9202127659574466,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_012,Synthetic_UNet2DCondition_trace,down_blocks.1.resnets.0.conv1,conv,1 16 16 64 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_012.log,1,2292,2292,2.4382978723404256,4.002531,178.42,50.260000000000005,1.75,875,11547,2048,ok,synthetic_unet_trace,2304,1152,4608,256,34,64,16,64,1024,64,6130,6.5212765957446805,9437184,9437184,1.0,16,18,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.3738988580750408,2292.0,2.4382978723404256,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_013,Synthetic_UNet2DCondition_trace,mid_block.attentions.0.proj_in,conv,1 16 16 64 64 1 1 0,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_013.log,1,999,999,1.0627659574468085,3.440178,156.09,12.81,4.8,324,3072,2112,ok,synthetic_unet_trace,256,128,512,256,34,0,16,32,512,0,1362,1.4489361702127659,1048576,1048576,1.0,16,2,2,pointwise_conv,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.7334801762114538,999.0,1.0627659574468085,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_gemm_014,Synthetic_UNet2DCondition_trace,mid_block.attentions.0.transformer_blocks.0.attn1.to_q,gemm,256 64 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_014.log,1,940,940,1.0,4.608492,147.46,13.62,4.26,288,2560,2048,ok,synthetic_unet_trace,256,128,512,256,34,0,1,32,512,0,1347,1.4329787234042553,1048576,1048576,1.0,16,2,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.6978470675575352,940.0,1.0,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_015,Synthetic_UNet2DCondition_trace,mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj,gemm,256 64 512,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_015.log,1,2131,2131,2.2670212765957447,6.087452,346.9,24.03,6.76,1536,8192,16384,ok,synthetic_unet_trace,2048,1024,512,2048,48,0,15,256,4096,0,8639,9.190425531914894,8388608,8388608,1.0,16,2,16,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.24667206852644982,2131.0,2.2670212765957447,current_rtl,Linear is mapped to GEMM M K N.,300
trace_gemm_016,Synthetic_UNet2DCondition_trace,mid_block.attentions.0.transformer_blocks.0.ff.net.2,gemm,256 256 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_016.log,1,1513,1513,1.6095744680851063,5.852205,249.39,16.92,3.57,784,10496,2048,ok,synthetic_unet_trace,1024,512,2048,256,34,0,1,32,512,0,2883,3.0670212765957445,4194304,4194304,1.0,16,8,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.524800554977454,1513.0,1.6095744680851063,current_rtl,Linear is mapped to GEMM M K N.,300
trace_conv_017,Synthetic_UNet2DCondition_trace,up_blocks.0.resnets.0.conv1,conv,1 16 16 128 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_017.log,1,2877,2877,3.0606382978723405,4.359859,262.3,40.04,1.18,1568,23040,2048,ok,synthetic_unet_trace,4608,2304,9216,256,34,64,16,64,1024,64,10738,11.423404255319149,18874368,18874368,1.0,16,36,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.26792698826597133,2877.0,3.0606382978723405,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_018,Synthetic_UNet2DCondition_trace,up_blocks.0.resnets.0.conv_shortcut,conv,1 16 16 128 64 1 1 0,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_018.log,1,1120,1120,1.1914893617021276,3.478541,192.51,11.43,3.04,448,5120,2048,ok,synthetic_unet_trace,512,256,1024,256,34,0,16,32,512,0,1874,1.9936170212765958,2097152,2097152,1.0,16,4,2,pointwise_conv,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.5976520811099253,1120.0,1.1914893617021276,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_019,Synthetic_UNet2DCondition_trace,up_blocks.1.resnets.0.conv1,conv,1 32 32 128 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_019.log,1,8001,8001,8.511702127659575,5.779859,307.98,57.59,2.02,5120,73728,8192,ok,synthetic_unet_trace,18432,2304,36864,1024,34,256,64,256,4096,256,42850,45.58510638297872,75497472,75497472,1.0,64,36,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.1867211201866978,8001.0,8.511702127659575,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_020,Synthetic_UNet2DCondition_trace,up_blocks.1.resnets.0.conv_shortcut,conv,1 32 32 128 64 1 1 0,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_020.log,1,2206,2206,2.3468085106382977,4.267188,363.03,23.21,6.98,1664,18432,8192,ok,synthetic_unet_trace,2048,256,4096,1024,34,0,64,128,2048,0,7394,7.865957446808511,8388608,8388608,1.0,64,4,2,pointwise_conv,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.2983500135244793,2206.0,2.3468085106382977,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
trace_conv_021,Synthetic_UNet2DCondition_trace,conv_out,conv,1 32 32 64 4 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_021.log,1,6246,6246,6.64468085106383,5.059508,133.7,73.78,2.37,1783,26739,1024,ok,synthetic_unet_trace,4608,72,18432,64,33,128,0,128,2048,128,20961,22.298936170212766,2359296,18874368,0.125,64,18,1,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.2979819665092314,6246.0,6.64468085106383,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300
