id,workload,stage,operator,shape_args,reason,log_file,num_simulations,total_cycles,max_cycles,latency_us,wall_clock_s,avg_dram_aggregate_gbps,avg_systolic_util_pct,avg_vector_util_pct,dma_active_cycles,dram_reads,dram_writes,status,dataset,rtl_compute_cycles,rtl_weight_load_cycles,rtl_activation_load_cycles,rtl_output_store_cycles,rtl_config_cycles,rtl_shift_add_cycles,rtl_noc_reduce_cycles,rtl_tile_output_transfer_cycles,rtl_output_arbiter_cycles,rtl_joint_sram_cycles,rtl_total_cycles,rtl_latency_us,rtl_useful_macs,rtl_padded_macs,rtl_compute_utilization,rtl_m_blocks,rtl_k_blocks,rtl_n_blocks,rtl_workmode_class,rtl_output_transfer_multiplier,rtl_model_note,rtl_speedup_vs_pytorchsim_baseline,pytorchsim_cycles,pytorchsim_latency_us,backend_scenario,shape_desc,max_expected_runtime_s,rtl_bringup_k,rtl_bringup_cout,rtl_bringup_group_size,rtl_bringup_cin_idx_total,rtl_bringup_spatial_points,rtl_bringup_final_run_cycles,rtl_bringup_nonfinal_run_cycles,rtl_bringup_per_spatial_cycles,rtl_bringup_total_cycles,rtl_bringup_latency_us,rtl_bringup_speedup_vs_pytorchsim,rtl_bringup_status,rtl_bringup_vs_old_model_ratio,group16_v5_k,group16_v5_cout,group16_v5_group_size,group16_v5_cin_idx_total,group16_v5_spatial_points,group16_v5_per_spatial_cycle_list,group16_v5_per_spatial_cycles,group16_v5_total_cycles,group16_v5_latency_us,group16_v5_speedup_vs_pytorchsim,group16_v5_vs_group4_bringup_ratio,group16_v5_rule_status,group16_v5_status,group16_v5_note,group16_v7_k,group16_v7_cout,group16_v7_cin_idx_total,group16_v7_spatial_points,group16_v7_per_spatial_cycle_list,group16_v7_per_spatial_cycles,group16_v7_total_cycles,group16_v7_latency_us,group16_v7_speedup_vs_pytorchsim,group16_v7_vs_group4_bringup_ratio,group16_v7_rule_status,group16_v7_status,group16_v7_adversarial_scope_status,group16_v7_adversarial_scope_note,group16_v7_note
vae_dec_conv_64_256_128,VAE_Decoder,decoder,conv,1 64 64 256 128 3 1 1,VAE decoder conv proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/vae_dec_conv_64_256_128.log,1,47318,47318,50.338297872340426,23.901136,423.64399999999995,78.072,1.26,80903,1123027,98112,ok,workload_v1,294912,9216,294912,8192,36,2048,768,2048,32768,2048,342852,364.73617021276596,1207959552,1207959552,1.0,256,72,4,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.13801290352688625,47318.0,50.338297872340426,current_rtl,,,3,4,4,72,256,241.0,238.0,17139.0,4387584.0,4667.642553,0.010785,extrapolated_from_21_small_rtl_cases,12.797312,3,4,16,72,256,91.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,3857.0,987392.0,1050.417021,0.047922,0.225042,group16_multicin_v5_validated,projection_uses_group16_v5_for_multicin_but_k3_group16_not_validated,calibrated projection; group16 spatial repetition still has RTL X issue,3,4,72,256,623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;623.0;626.0,44859.0,11483904.0,12216.919149,0.00412,2.617364,k3_group16_v7,projection_from_k3_group16_v7,C_projection_large_k3_extent_unvalidated,k3 rule-supported but workload extent exceeds direct-clean holdout range,RTL-calibrated projection; full workload RTL validation not claimed
dit_qkv_256_768_768,DiT_B4,transformer,gemm,256 768 768,DiT projection proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_qkv_256_768_768.log,1,10941,10941,11.63936170212766,10.724064,332.855,44.1,2.18,14543,197120,34784,ok,workload_v1,36864,18432,6144,3072,56,0,15,384,6144,0,46727,49.70957446808511,150994944,150994944,1.0,16,24,24,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.23414728101525883,10941.0,11.63936170212766,current_rtl,,,1,24,4,24,16,334.0,331.0,7947.0,127152.0,135.268085,0.086047,extrapolated_from_21_small_rtl_cases,2.721168,1,24,16,24,16,471.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,1693.0,27088.0,28.817021,0.403906,0.213036,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,24,24,16,first_spatial=1693.0;repeat_spatial=1275.0;spatial_points=16,1301.125,20818.0,22.146809,0.525555,0.163725,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,C_projection_small_extent_not_directly_run,formula-supported but this exact workload row was not directly RTL-run,RTL-calibrated projection; full workload RTL validation not claimed
dit_mlp_256_768_3072,DiT_B4,transformer_mlp,gemm,256 768 3072,DiT MLP expansion proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_mlp_256_768_3072.log,1,36396,36396,38.719148936170214,21.370079,329.03000000000003,58.739999999999995,2.28,46321,638976,101568,ok,workload_v1,147456,73728,6144,12288,128,0,15,1536,24576,0,186767,198.68829787234043,603979776,603979776,1.0,16,24,96,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.19487382674669507,36396.0,38.719148936170214,current_rtl,,,1,96,4,24,16,1270.0,1267.0,30411.0,486576.0,517.634043,0.0748,extrapolated_from_21_small_rtl_cases,2.605257,1,96,16,24,16,1839.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,3061.0,48976.0,52.102128,0.743139,0.100654,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,96,24,16,first_spatial=3061.0;repeat_spatial=1275.0;spatial_points=16,1386.625,22186.0,23.602128,1.640494,0.045596,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,D_observed_high_cout_multicin_boundary,adversarial scan found cout=29/cin=2/res_cols=2 reaches 0-cycle boundary even at res_rows=1,RTL-calibrated projection; full workload RTL validation not claimed
dit_softmax_256_256,DiT_B4,transformer_attn,softmax,256 256,DiT attention softmax proxy,/root/autodl-tmp/torchsim_work/flood_results/logs/batch_ops/dit_softmax_256_256.log,1,4602,4602,4.895744680851064,13.424358,215.23,0.0,40.74,2058,24672,8256,ok,workload_v1,,,,,,,,,,,,,,,,,,,,,operator not supported by current FLOOD RTL-aware model,,4602.0,4.895744680851064,current_rtl,,,,,,,,,,,,,,unsupported_operator,,,,,,,,,,,,,,unsupported_operator,,,,,,,,,,,,,unsupported_operator,D_excluded,operator not supported by current FLOOD RTL model,
trace_gemm_001,Synthetic_UNet2DCondition_trace,time_embedding.linear_1,gemm,1 64 256,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_001.log,1,623,623,0.6627659574468086,4.666201,120.9,0.16,2.57,157,2240,264,ok,synthetic_unet_trace,64,512,2,4,40,0,7,8,8,0,579,0.6159574468085106,16384,262144,0.0625,1,2,8,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",1.075993091537133,623.0,0.6627659574468086,current_rtl,Linear is mapped to GEMM M K N.,300,1,8,4,2,1,126.0,123.0,249.0,249.0,0.264894,2.502008,extrapolated_from_21_small_rtl_cases,0.430052,1,8,16,2,1,167.0;56.0,223.0,223.0,0.237234,2.793722,0.895582,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,8,2,1,first_spatial=223.0;repeat_spatial=109.0;spatial_points=1,223.0,223.0,0.237234,2.793722,0.895582,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,B_direct_rtl_clean_workload_row,exact workload row directly RTL-clean; projection matched direct RTL,RTL-calibrated projection; full workload RTL validation not claimed
trace_gemm_002,Synthetic_UNet2DCondition_trace,time_embedding.linear_2,gemm,1 256 256,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_002.log,1,1101,1101,1.171276595744681,5.217135,252.44,0.18,1.45,579,8976,264,ok,synthetic_unet_trace,256,2048,8,4,40,0,7,8,8,0,2115,2.25,65536,1048576,0.0625,1,8,8,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.5205673758865248,1101.0,1.171276595744681,current_rtl,Linear is mapped to GEMM M K N.,300,1,8,4,8,1,126.0,123.0,987.0,987.0,1.05,1.115502,extrapolated_from_21_small_rtl_cases,0.466667,1,8,16,8,1,167.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,541.0,541.0,0.575532,2.03512,0.548126,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,8,8,1,first_spatial=541.0;repeat_spatial=427.0;spatial_points=1,541.0,541.0,0.575532,2.03512,0.548126,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,B_direct_rtl_clean_workload_row,exact workload row directly RTL-clean; projection matched direct RTL,RTL-calibrated projection; full workload RTL validation not claimed
trace_conv_003,Synthetic_UNet2DCondition_trace,conv_in,conv,1 32 32 4 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_003.log,1,6118,6118,6.508510638297873,4.141812,71.01,75.32,2.75,1002,6250,8192,ok,synthetic_unet_trace,1024,72,1152,1024,34,256,64,256,4096,256,7138,7.593617021276596,2359296,4194304,0.5625,64,2,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.8571028299243486,6118.0,6.508510638297873,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300,3,2,4,2,64,133.0,130.0,263.0,16832.0,17.906383,0.363474,extrapolated_from_21_small_rtl_cases,2.358083,3,2,16,2,64,53.0;56.0,109.0,6976.0,7.421277,0.877007,0.414449,group16_multicin_v5_validated,projection_uses_group16_v5_for_multicin_but_k3_group16_not_validated,calibrated projection; group16 spatial repetition still has RTL X issue,3,2,2,64,329.0;332.0,661.0,42304.0,45.004255,0.14462,2.513308,k3_group16_v7,projection_from_k3_group16_v7,C_projection_large_k3_extent_unvalidated,k3 rule-supported but workload extent exceeds direct-clean holdout range,RTL-calibrated projection; full workload RTL validation not claimed
trace_conv_004,Synthetic_UNet2DCondition_trace,down_blocks.0.resnets.0.conv1,conv,1 32 32 64 64 3 1 1,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_004.log,1,6796,6796,7.229787234042553,5.341181,172.46,67.8,2.18,2483,30771,8192,ok,synthetic_unet_trace,9216,1152,18432,1024,34,256,64,256,4096,256,24418,25.97659574468085,37748736,37748736,1.0,64,18,2,spatial_conv,2,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.2783192726677042,6796.0,7.229787234042553,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300,3,2,4,18,64,133.0,130.0,2343.0,149952.0,159.523404,0.045321,extrapolated_from_21_small_rtl_cases,6.141043,3,2,16,18,64,53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,957.0,61248.0,65.157447,0.110959,0.408451,group16_multicin_v5_validated,projection_uses_group16_v5_for_multicin_but_k3_group16_not_validated,calibrated projection; group16 spatial repetition still has RTL X issue,3,2,18,64,329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;329.0;332.0,5925.0,379200.0,403.404255,0.017922,2.528809,k3_group16_v7,projection_from_k3_group16_v7,C_projection_large_k3_extent_unvalidated,k3 rule-supported but workload extent exceeds direct-clean holdout range,RTL-calibrated projection; full workload RTL validation not claimed
trace_gemm_005,Synthetic_UNet2DCondition_trace,down_blocks.0.resnets.0.time_emb_proj,gemm,1 256 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_005.log,1,656,656,0.6978723404255319,4.472764,108.95,0.15,1.07,149,2312,64,ok,synthetic_unet_trace,64,512,8,1,34,0,1,2,2,0,552,0.5872340425531914,16384,262144,0.0625,1,8,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",1.1884057971014492,656.0,0.6978723404255319,current_rtl,Linear is mapped to GEMM M K N.,300,1,2,4,8,1,48.0,45.0,363.0,363.0,0.38617,1.807163,extrapolated_from_21_small_rtl_cases,0.657609,1,2,16,8,1,53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,427.0,427.0,0.454255,1.5363,1.176309,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,2,8,1,first_spatial=427.0;repeat_spatial=427.0;spatial_points=1,427.0,427.0,0.454255,1.5363,1.176309,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,B_direct_rtl_clean_workload_row,exact workload row directly RTL-clean; projection matched direct RTL,RTL-calibrated projection; full workload RTL validation not claimed
trace_conv_006,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.proj_in,conv,1 32 32 64 64 1 1 0,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_conv_006.log,1,2117,2117,2.252127659574468,4.136857,247.35,24.185000000000002,7.27,1088,9216,8192,ok,synthetic_unet_trace,1024,128,2048,1024,34,0,64,128,2048,0,5346,5.687234042553191,4194304,4194304,1.0,64,2,2,pointwise_conv,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.3959970071081182,2117.0,2.252127659574468,current_rtl,Conv2d input is NCHW; PyTorchSim conv expects B H W I_C O_C K S P.,300,1,2,4,2,64,48.0,45.0,93.0,5952.0,6.331915,0.355679,extrapolated_from_21_small_rtl_cases,1.113356,1,2,16,2,64,53.0;56.0,109.0,6976.0,7.421277,0.303469,1.172043,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,2,2,64,first_spatial=109.0;repeat_spatial=109.0;spatial_points=64,109.0,6976.0,7.421277,0.303469,1.172043,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,C_projection_large_spatial_extent_unvalidated,large spatial extent exceeds direct-clean workload range,RTL-calibrated projection; full workload RTL validation not claimed
trace_gemm_007,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q,gemm,1024 64 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_007.log,1,1804,1804,1.9191489361702128,4.110266,290.26,28.38,8.09,1088,9216,8192,ok,synthetic_unet_trace,1024,128,2048,1024,34,0,1,128,2048,0,5283,5.620212765957447,4194304,4194304,1.0,64,2,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.34147264811660044,1804.0,1.9191489361702128,current_rtl,Linear is mapped to GEMM M K N.,300,1,2,4,2,64,48.0,45.0,93.0,5952.0,6.331915,0.303091,extrapolated_from_21_small_rtl_cases,1.126633,1,2,16,2,64,53.0;56.0,109.0,6976.0,7.421277,0.258601,1.172043,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,2,2,64,first_spatial=109.0;repeat_spatial=109.0;spatial_points=64,109.0,6976.0,7.421277,0.258601,1.172043,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,C_projection_large_spatial_extent_unvalidated,large spatial extent exceeds direct-clean workload range,RTL-calibrated projection; full workload RTL validation not claimed
trace_gemm_008,Synthetic_UNet2DCondition_trace,down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k,gemm,77 768 64,unique shape traced from synthetic UNet forward,/root/autodl-tmp/torchsim_work/flood_results/logs/synthetic_unet_unique_v1/trace_gemm_008.log,1,1694,1694,1.8021276595744682,7.187293,258.25,13.635,1.59,909,13904,640,ok,synthetic_unet_trace,960,1536,1848,77,34,0,1,10,160,0,2130,2.265957446808511,3784704,3932160,0.9625,5,24,2,gemm,1,"derived from FLOOD Config.scala, Tile.scala, Cluster.scala, and MacMachine_top.v; excludes unimplemented outlier/softmax features",0.7953051643192488,1694.0,1.8021276595744682,current_rtl,Linear is mapped to GEMM M K N.,300,1,2,4,24,5,48.0,45.0,1083.0,5415.0,5.760638,0.312835,extrapolated_from_21_small_rtl_cases,2.542254,1,2,16,24,5,53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;53.0;56.0,1275.0,6375.0,6.781915,0.265725,1.177285,group16_multicin_v5_validated,projection_group16_multicin_v5,calibrated projection; group16 spatial repetition still has RTL X issue,1,2,24,5,first_spatial=1275.0;repeat_spatial=1275.0;spatial_points=5,1275.0,6375.0,6.781915,0.265725,1.177285,k1_group16_spatial_reuse_v8,projection_from_k1_group16_v5_v6,C_projection_small_extent_not_directly_run,formula-supported but this exact workload row was not directly RTL-run,RTL-calibrated projection; full workload RTL validation not claimed
